ID,Start,Datum und Zeit,1. Are you using external data sources for the training of Machine Learning models?,2. Are you currently working for a company that deploys Machine Learning in any organizational unit?,3. Are you working with Machine Learning outside of a company?,4. Can the models you are training be used in a specific industrial or organizational context?,Country,Accounting,Airlines/Aviation,Alternative Dispute Resolution,Alternative Medicine,Animation,Apparel &amp; Fashion,Architecture &amp; Planning,Arts and Crafts,Automotive,Aviation &amp; Aerospace,Banking,Biotechnology,Broadcast Media,Building Materials,Business Supplies and Equipment,Capital Markets,Chemicals,Civic &amp; Social Organization,Civil Engineering,Commercial Real Estate,Computer &amp; Network Security,Computer Games,Computer Hardware,Computer Networking,Computer Software,Construction,Consumer Electronics,Consumer Goods,Consumer Services,Cosmetics,Dairy,Defense &amp; Space,Design,Education Management,E-Learning,Electrical/Electronic Manufacturing,Entertainment,Environmental Services,Events Services,Executive Office,Facilities Services,Farming,Financial Services,Fine Art,Fishery,Food &amp; Beverages,Food Production,Fund-Raising,Furniture,Gambling &amp; Casinos,"Glass, Ceramics &amp; Concrete",Government Administration,Government Relations,Graphic Design,"Health, Wellness and Fitness",Higher Education,Hospital &amp; Health Care,Hospitality,Human Resources,Import and Export,Individual &amp; Family Services,Industrial Automation,Information Services,Information Technology and Services,Insurance,International Affairs,International Trade and Development,Internet,Investment Banking,Investment Management,Judiciary,Law Enforcement,Law Practice,Legal Services,Legislative Office,"Leisure, Travel &amp; Tourism",Libraries,Logistics and Supply Chain,Luxury Goods &amp; Jewelry,Machinery,Management Consulting,Maritime,Market Research,Marketing and Advertising,Mechanical or Industrial Engineering,Media Production,Medical Devices,Medical Practice,Mental Health Care,Military,Mining &amp; Metals,Motion Pictures and Film,Museums and Institutions,Music,Nanotechnology,Newspapers,Non-Profit Organization Management,Oil &amp; Energy,Online Media,Outsourcing/Offshoring,Package/Freight Delivery,Packaging and Containers,Paper &amp; Forest Products,Performing Arts,Pharmaceuticals,Philanthropy,Photography,Plastics,Political Organization,Primary/Secondary Education,Printing,Professional Training &amp; Coaching,Program Development,Public Policy,Public Relations and Communications,Public Safety,Publishing,Railroad Manufacture,Ranching,Real Estate,Recreational Facilities and Services,Religious Institutions,Renewables &amp; Environment,Research,Restaurants,Retail,Security and Investigations,Semiconductors,Shipbuilding,Sporting Goods,Sports,Staffing and Recruiting,Supermarkets,Telecommunications,Textiles,Think Tanks,Tobacco,Translation and Localization,Transportation/Trucking/Railroad,Utilities,Venture Capital &amp; Private Equity,Veterinary,Warehousing,Wholesale,Wine and Spirits,Wireless,Writing and Editing,8. How many people are employed at the company you are working at?,10. What industry does the company operate in?,Art,Construction,Corporate,Education,Finance,Goods,Government,Healthcare,Legal,Manufacturing,Media & entertainment,Organization,Recreation,Service,Technology,Transportation,Inbound logistics,Production,Outbound logistics,"Marketing, sales & distribution",Service,Company infrastructure,HR management,R&D,Procurement,Finances & controlling,11. What is your job title?,13. Are you choosing external data according to selection criteria?,14. Which of the following selection criteria are you using to evaluate external data?,Machine readibility,Dataset completeness,Amount of data,Dataset relevancy,"Dataset provenance (how was the data accumulated,  was it manipulated and who is responsible for the collection)","Dataset verifiability (where did each value come from, if different sets are interlinked, where did each come from)",Dataset licensing,Dataset accuracy,"Dataset interlinking (If the dataset a combination of other datasets, e.g. how were they linked)","Dataset consistency (are value ranges defined, is the dataset coherent)",Dataset availability (form of availability),Durability of the data source,Dataset understandibility / interpretability (e.g. are codes or categories explained),Age of the data,Dataset dynamicity (how often is the dataset updated),I don't know.2,Textfeld,15. How are you choosing your external data sources?,16. Do you know whether your models are trained on structured or unstructured data or even a mix between the two?,17. Please estimate the distribution between structured and unstructured data sources you are using for the training of Machine Learning models,18. Are there certain file formats that you prefer or refrain from using?,19. Which file formats do you prefer?,20. Which file formats do you refrain from using?,21. Which type of data providers are you using to retrieve external data?,government agencies (incl. universities),organizations,companies,individuals (e.g. blogs),Textfeld.1,22. Which types of data sources are you using regarding their accessibility?,Public access (open data),"Restricted (paid, e.g. pay-per-use)","Restricted (members only e.g. industry affiliation, company size, supply chain, business partnerships)",I don't know.3,Textfeld.2,23. Please rate the following data types according to your perceived relevance,"personal data (e.g., address, medical details, transactions, communications, etc.)","organisational data (e.g., address, business facts, positions, transactions, communications, etc.)","device or service data (usage, configuration, status data, etc.)","environmental data (data about nature (e.g., trees in a forest), public infrastructure (e.g., streets in a city) or economic data)","data about nature (e.g., trees in a forest)","data about public infrastructure (e.g., streets in a city)",economic data,other environmental data,"External financial data, location data, activity data",Text basedr,aaa,public data,news data,financial data,-,"Stock Market Data, Weather Data, Wikipedia, Open Linked Data, Social Media Posts (Twitter, Facebook) etc, for Sentiment Analysis on Products, Services, Stocks, etc.",Physiological data,a,Other,Client's information,24. Please rate the following statements,It is possible to derive a practical benefit from Machine Learning models which are trained explicitly on external data.,Machine Learning models need to be trained on a combination of internal data and external data to provide a practical benefit.,Model training on purely external data suits educational purposes.,25. Do you know whether you are training models based on traditional Machine Learning or Deep Learning?,26. Which model complexity do you use most often?,27. Which model building process do you rely on?,"Non-automated frameworks (e.g. scikit-learn, Keras or TensorFlow in Python)","Automated frameworks (e.g. AutoSklearn, Autokeras)",I don't know.4,Textfeld.3,28. Which learning technique do you use most often?,29. Which external sources for data are you currently using to train Machine Learning models?,30. This is the last question before the end of the questionnaire. Are you sure you are done and want to submit the survey?
72370521,13.07.2020 14:37,13.07.2020 14:48,"Yes, sometimes as enrichment and sometimes as stand-alone training data",Yes,,,Germany,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,between 50 and 250,Computer Software,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,1.0,,1.0,,,,1.0,,1.0,Head of Research,Yes,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,ja,36.0,Yes,"SQL Databases, NoSQL Databases, Excel Sheets, CSV Files, XML Files, Text Documents, XML Files, Web Pages, Image Files, Audio Files",Video,,1.0,1.0,1.0,1.0,,,1.0,,,,,,5.0,5.0,5.0,3.0,2.0,4.0,5.0,3.0,,,,,,,,4.0,,,,,,7.0,7.0,6.0,ja,18.0,,1.0,1.0,,RapidMiner,Supervised learning,"Stock Market Data, Social Media Data, Wikipedia, Online News, Medical Data, Economic Data, Weather Data",ja
72371830,13.07.2020 15:01,13.07.2020 15:01,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ja
72375324,13.07.2020 16:19,13.07.2020 16:32,"Yes, sometimes as enrichment and sometimes as stand-alone training data",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72383372,13.07.2020 19:24,13.07.2020 19:26,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ja
72384274,13.07.2020 19:42,13.07.2020 19:43,"Yes, as enrichment of our internal data",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72384834,13.07.2020 19:55,13.07.2020 19:55,I don't know,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nein
72386547,13.07.2020 20:38,13.07.2020 20:38,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ja
72391711,13.07.2020 22:46,13.07.2020 22:46,I don't know,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nein
72396753,14.07.2020 02:04,14.07.2020 02:05,"Yes, sometimes as enrichment and sometimes as stand-alone training data",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72397993,14.07.2020 02:54,14.07.2020 02:55,"Yes, as enrichment of our internal data",No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ja
72402823,14.07.2020 08:11,14.07.2020 08:19,"Yes, as stand-alone training data",No,Yes,Yes,Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,1.0,,,,Yes,,,,,1.0,,,,,,,,,,,,,,,ja,89.0,No,*.m,,,,1.0,,1.0,,,1.0,,,,,,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,6.0,7.0,5.0,ja,83.0,,1.0,,,,Supervised learning,www.youtube.com,ja
72409507,14.07.2020 11:42,14.07.2020 11:43,I don't know,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72418390,14.07.2020 14:49,14.07.2020 14:49,"Yes, as enrichment of our internal data",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72426790,14.07.2020 18:13,14.07.2020 18:14,"Yes, as enrichment of our internal data",Yes,,,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,more than 1000,Telecommunications,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sr director of data science,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72429448,14.07.2020 19:28,14.07.2020 19:28,"Yes, as enrichment of our internal data",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72430184,14.07.2020 19:48,14.07.2020 19:48,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ja
72432938,14.07.2020 03:33,14.07.2020 21:06,"Yes, sometimes as enrichment and sometimes as stand-alone training data",Yes,,,United States,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,more than 1000,Computer Software,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,1.0,1.0,,,,,,Customer Success Manager,I don't know,,,,,,,,,,,,,,,,,,,,ja,49.0,Yes,".json, .csv (parquet)",".txt, .csv (tab-delimited)",,1.0,,1.0,,,,1.0,,1.0,,,,2.0,4.0,4.0,1.0,1.0,1.0,4.0,1.0,,,,,,,,,,,,,,4.0,5.0,7.0,ja,8.0,,1.0,,,,Supervised learning,Kaggle,ja
72440787,15.07.2020 04:06,15.07.2020 04:07,"Yes, as enrichment of our internal data",No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ja
72442885,15.07.2020 07:47,15.07.2020 07:56,"Yes, sometimes as enrichment and sometimes as stand-alone training data",Yes,,,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,between 10 and 50,Information Services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,1.0,,,,Yes,,,,1.0,1.0,,1.0,1.0,1.0,,,1.0,,1.0,,,,,,ja,21.0,Yes,".jpg, .mkv, .png, .csv, .parquet, .pt, .tar",".json, .xlsx, .mat, .h5",,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,4.0,,,,,7.0,4.0,4.0,ja,77.0,,1.0,,,,Supervised learning,Kaggle.com,ja
72446803,15.07.2020 10:27,15.07.2020 10:36,"Yes, as enrichment of our internal data",No,Yes,Yes,Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,I don't know,,,,,,,,,,,,,,,,,,,,ja,18.0,Yes,"csv, sql",xlsx,,1.0,1.0,1.0,,,,1.0,,,,,,4.0,5.0,1.0,5.0,5.0,5.0,4.0,1.0,,,,,,,,,,1.0,,,,2.0,7.0,2.0,ja,16.0,,1.0,,,,Supervised learning,",",ja
72467741,15.07.2020 18:56,15.07.2020 18:59,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72471539,15.07.2020 21:03,15.07.2020 21:06,"Yes, sometimes as enrichment and sometimes as stand-alone training data",Yes,,,Germany,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,less than 10,Computer Software,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,1.0,,,Data Scientist,I don't know,,,,,,,,,,,,,,,,,,,,ja,85.0,No,,,,1.0,1.0,1.0,,,,1.0,,,,,,2.0,3.0,1.0,5.0,1.0,1.0,4.0,3.0,,,,,,,,,,,,,,5.0,6.0,2.0,ja,59.0,,1.0,,,,Unsupervised  learning,,
72482271,16.07.2020 07:39,16.07.2020 07:41,"Yes, as enrichment of our internal data",Yes,,,New Zealand,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,less than 10,Accounting,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,Csm,Yes,,,,,,,1.0,,,,,,,,,,1.0,,,nein,,I don't know,,,,,1.0,,,,,,,,1.0,,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,
72498748,16.07.2020 14:16,16.07.2020 14:21,"Yes, as enrichment of our internal data",Yes,,,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,between 10 and 50,Information Technology and Services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,1.0,,,,,,,President,Yes,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,,,,Cost,,ja,14.0,Yes,.csv,,,,1.0,1.0,,,,,1.0,1.0,,,,4.0,3.0,4.0,1.0,1.0,1.0,4.0,1.0,,,,,,,,,,,,,,3.0,6.0,6.0,ja,6.0,,1.0,,,,Supervised learning,quandl,ja
72507903,16.07.2020 18:12,16.07.2020 18:12,"Yes, sometimes as enrichment and sometimes as stand-alone training data",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72510783,16.07.2020 19:44,16.07.2020 19:51,"Yes, as enrichment of our internal data",No,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72525343,17.07.2020 09:42,17.07.2020 09:54,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ja
72526218,17.07.2020 10:30,17.07.2020 11:04,"Yes, as enrichment of our internal data",Yes,,,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,between 500 and 1000,Human Resources,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,1.0,1.0,1.0,,,Machine Learning Engineer - II,Yes,,,,,,1.0,1.0,,,1.0,1.0,,1.0,,,1.0,,,,ja,,No,,,,1.0,1.0,1.0,,,,1.0,1.0,,,,,4.0,4.0,2.0,1.0,1.0,2.0,2.0,1.0,,,,,,,,,,,,,,4.0,7.0,2.0,ja,69.0,,1.0,,,,Supervised learning,"LinkedIn, ONET, Wikipedia, DBPedia",ja
72538058,17.07.2020 16:16,17.07.2020 16:24,"Yes, as enrichment of our internal data",Yes,,,India,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,between 250 and 500,Banking,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,,1.0,,,Data scientist internship,I don't know,,,,,,,,,,,,,,,,,,,,ja,38.0,Yes,.xlsx,".csv, .xlxs",,,,,1.0,,,,1.0,1.0,,,,3.0,2.0,3.0,2.0,1.0,1.0,4.0,1.0,,,,,,,,,,,,4.0,,,,,,,,,,,,,,
